Asset,Timeframe,Date,Price,EMA21,ATR,RSI,RSI_Z_Score,ATR_Distance,Pct_Above_EMA,High,Low,Volume,Unnamed: 10,Unnamed: 11,Unnamed: 12
ACH,1d,2026-06-04,0.0057669999077916,0.0065097182402397,0.0003733866520417,30.28370410512954,-1.611987975171399,-1.989140019834286,-11.409377565023048,0.00606340309605,0.005798066034913,11101244.0,0.0059496057219803,0.0055841375142335,14574345.0
ACH,1w,2026-06-01,0.005909000057727,0.0077098993198203,0.0015410409163469,37.75960317412812,0.0412546584478142,-1.1686252084482385,-23.35827210432663,0.0063809999264776,0.0057629998773336,30244002.0,,,
ADA,1d,2026-06-04,0.1985999941825867,0.2339232800810921,0.0105176576817386,19.57989871864481,-2.251113783510336,-3.358474573653014,-15.10037217598017,0.2179363220930099,0.2046076208353042,607227392.0,0.2011259943246841,0.1897871792316437,850629888.0
ADA,1w,2026-06-01,0.2125519961118698,0.2915263402490226,0.0493444991192285,31.578738344401813,0.0081663873219545,-1.6004690603167586,-27.08995148420985,0.2369759976863861,0.2100120037794113,1150988477.0,,,
AEVO,1d,2026-06-04,0.0223841238766908,0.0247078980133281,0.0016491383583481,36.75136465673213,-0.9720828977037194,-1.409083795106732,-9.404985140313308,0.0235746763646602,0.022103177383542,11542747.0,0.0233342088758945,0.0215528812259435,13886754.0
AEVO,1w,2026-06-01,0.0233719777315855,0.0310071891477745,0.0083932141801994,35.745489598734494,0.7861506270467618,-0.9096886189561768,-24.62400374249027,0.0250950008630752,0.0219930000603199,34454535.0,,,
ASX,1d,2026-06-04,8686.099609375,8692.681044707142,97.687124800285,49.32166127744254,0.5390138279770824,-0.0673725974185173,-0.0757123757134677,8810.5,8724.400390625,0.0,8785.7001953125,8652.2001953125,0.0
ASX,1w,2026-06-01,8785.7001953125,8749.669868639918,217.7158722941001,51.431399491791936,0.0112467945407273,0.1654924204327692,0.4117906985464697,8810.5,8625.7998046875,1438400.0,,,
AUDUSD,1d,2026-06-04,0.7138268351554871,0.7163724675890831,0.0058184554724861,47.08339613596272,-1.033338726814079,-0.4375099965332113,-0.3553504006321279,0.718339204788208,0.7131650447845459,0.0,0.7140816450119019,0.7125552296638489,0.0
AUDUSD,1w,2026-06-01,0.718339204788208,0.7037266797134318,0.0127309208505538,62.35337615413632,-0.7754727680905409,1.147797967351315,2.0764489248477283,0.7203002572059631,0.7135798335075378,0.0,0.7190106511116028,0.7135798335075378,0.0
BMNR,1d,2026-06-03,16.8799991607666,19.63169133631512,1.2150198111360713,31.83983854339404,-1.6861578449712424,-2.2647302952003896,-14.016582312795322,17.809999465942383,16.81999969482422,35569457.0,,,
BMNR,1w,2026-06-01,16.8799991607666,22.6901419842396,5.103236076874894,42.46956623804143,-2.167860453464205,-1.1385212708072476,-25.60646305126111,19.440000534057617,16.81999969482422,119221457.0,,,
BMNY,1d,2026-06-04,7.09250020980835,8.807237394514594,0.2709056928529356,27.12089840993481,-1.8293994309323,-6.32964618295087,-19.469637389066328,7.712500095367432,7.707499980926514,12.0,7.184999942779541,7.09250020980835,2003.0
BMNY,1w,2026-06-01,7.375,,,,,,,8.162500381469727,7.707499980926514,16.0,,,
BNB,1d,2026-06-04,605.6599731445312,653.3896535587968,26.52420358549767,38.28115353583236,-1.814037044849984,-1.7994764766608164,-7.30493361109987,655.0858154296875,620.417724609375,2071683712.0,622.7236938476562,596.2479858398438,2365703424.0
BNB,1w,2026-06-01,622.510009765625,683.7327228549957,72.9410552025803,41.94174809881329,0.5825255999418796,-0.839345042642116,-8.954187951357516,725.1892700195312,620.417724609375,7888541353.0,,,
BTC,1d,2026-06-04,64190.859375,73015.38263264654,2304.987209207404,19.3657985801696,-2.009498051970155,-3.828447820619772,-12.08584128367072,67390.9140625,65273.21875,48789331968.0,64659.05859375,61351.62890625,58725892096.0
BTC,1w,2026-06-01,65279.0703125,76890.5519177105,7107.26492378989,35.589746378526826,-0.2055044893577859,-1.6337482462970825,-15.1013112997775,73969.5703125,65273.21875,147158241971.0,,,
